"Title"	"Title_Link"	"Duration"	"View"	"Sub"	"Likes"	"Dislikes"	"Date"	"Description"
"308"	"Electrolytes - ABDC Season 7 Champions | World of Dance LA 2013"	"/watch?v=cP37cEyBRqI"	222	58224	489821	570	52	15803	"Electrolytes | World of Dance 2013 (L.A)Support the movement. Subscribe here.https://www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"309"	"World of Dance Bay Area | Kub Scoutz | Jun Quemado - Mos Wanted Crew & Ian Eastwood - Young Lions"	"/watch?v=hoAY2NumTtM"	204	57949	489821	1203	3	15215	"World of Dance Bay Area in Vallejo, CA showcased some amazing performances from our celebrity guest and this one from Ian and Jun did not disappoint. The crowd went crazy as two of the industry's hottest dancers hit the stage with a solo performance and a killer duet. Stay tuned for more from this event and make sure you subscribed to be notified every time we upload a new video with more from your favorite dancers.Join the movement and Subscribe NOW!!!www.worldofdance.comwww.facebook.com/worldofdancetourwww.twitter.com/worldofdancewww.youtube.com/worldofdancetourMos Wanted Crewwww.twitter.com/moswantedcrewwww.youtube.com/moswantedcrewtvwww.facebook.com/moswantedcrewIan Eastwoodwww.twitter.com/ianefollowmeJun Quemadowww.twitter.com/junquemadoFilmed and edited by Justin Carrillowww.twitter.com/TOTCollectivewww.twitter.com/rodjonasNO COPYRIGHT INFRINGEMENT, FOR INSPIRATIONAL USE ONLY.#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/stor"
"310"	"World of Dance: Battlefest 2011 (Bay Area)"	"/watch?v=pMg-gz0RN-g"	117	57807	3454	318	13	15194	"BATTLEFEST CALI AT THE WORLD OF DANCE TOUR AUG 20TH 3PM 900 Fairgrounds Drive.  Vallejo, CA 94589[BATTLEFEST NATION VS CALI ALL-STARS] LADIA VS STANDING OVATION  BONES VS KROW  G-NERD VS RETRO  I-DUMMY VS HAVOC  RATED-R VS OSCAR KOSH  USE CODE \"FEST\" AND GET $10 OFF TO BUY YOUR TICKET LOG ON TO https://wod.webconnex.com/2011sfticke...Music by Archnemesis - \"Harder Days\"Free Download: http://www.archnemesismusic.com/Archn...Camera, Edit, Concept by StatusSilverDancers: Ladia, Krow, and Kosh ( missing idummy and Retro)Turf Turfing turfer turfin krump krumpin krumping dance dancing dancer silver bboy breakdance break dance breaker statussilver pop popping popper poppin tut tutting tutter king turf feinz frost ABDC americas best dance crew with the starz supreme soul ladia yates yak yakfilms danceon house of crews houseofcrews bay area 2011 2010 2012 california oakland san jose san francisco RIP rich d dancing in the rain Danny Kash yo Ruckus crew video film edit slow motion HQ HD high quality high definition Interesting inspirational inspirational Daniel kwan Jon m Chu step up LXD league of extraordinary dancers"
"311"	"Two Dance Crew 1st Youth Divison | FRONTROW | World of Dance France Qualifiers 2015 | #WODFrance"	"/watch?v=aJNhs9UCVTo"	272	59012	489821	946	31	16535	"World of Dance France Qualifiers, 2015 | #WODFranceDance Videos FIRST at the new http://WORLDOFDANCE.COM #worldofdance Like it! Share it!#WODLifestyle â Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here. https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdanceâ¦For more dance news, tour info, and videos like this, go to: http://www.worldofdance.com"
"312"	"SOREAL | 1st Place Upper Division | World Of Dance Houston #WODHTOWN '13"	"/watch?v=Kn31IXOos0I"	388	57296	489821	1069	24	15942	"World of Dance Houston #WODHTOWN 2013Support the movement. Subscribe here.http://www.youtube.com/worldofdanceFollow us on Twitter and like us on Facebook:https://twitter.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"313"	"Maria Aragon singing Super Bass @ World of Dance Vancouver"	"/watch?v=_ZRN8NavRrQ"	202	56432	24	172	13	15156	"Awesome Night with all the Brilliant Dancers and some celebrities-kellyamigomendoza"
"314"	"MOS WANTED CREW SOLOS | World of Dance San Diego #WODSD '12"	"/watch?v=0TAy8POeob8"	729	56341	489821	927	6	15622	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/"
"315"	"Quest Crew @ World Of Dance 2009 SD"	"/watch?v=ORXzNPF8K_w"	353	56230	130	212	5	14486	"world of dance 2009 in san diego,ca"
"316"	"Lee Twin-World Of Dance"	"/watch?v=6Uao6EtQg9E"	489	55683	205	291	8	15079	""
"317"	"Step Boys - ABDC Season 7  | World of Dance LA 2013"	"/watch?v=FMLIqmtYP0E"	383	55540	489821	484	9	15803	"Kaori Alive | World of Dance 2013 (L.A)Support the movement. Subscribe here.https://www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"318"	"World of Dance | Battlefest | South Pole \"Speak Up Step Up\" Scorpion vs Dollaz |Turfing, Flexing"	"/watch?v=_KhGv-oGif8"	470	55313	489821	153	4	15217	"World of Dance Tour & Battlefest League present South Pole \"Speak Up Step Up\" Top 5 Sponsored Freestyle Battles at the WOD Bay Area Tour. This battle between Scorpion from \"So You Think You Can Dance\" and Brooklyn's own Dollaz  was a battle of the heavy weights.Join the movement. Subscribe now.www.twitter.com/worldofdancewww.youtube.com/worldofdancetourFilmed and edited by Status Silverwww.youtube.com/user/StatusSilver"
"319"	"All Young All Stars (1st Place Youth Division) | World of Dance MONTREAL 2014 #WODMTL"	"/watch?v=U0Ur7tRMTnU"	237	55378	489821	1376	13	16241	"Dance Videos FIRST at the newhttp://WORLDOFDANCE.COM#worldofdance Like it! Share it!#WODLifestyle -- Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"320"	"Ringmasters make surprise appearance at World of Dance"	"/watch?v=md-9NAEh44c"	224	54248	99208	110	24	14339	"Our newest member to the Pacific Rim Video Crew Melissa Harrison caught an exclusive with the surprise performance of Ringmasters at the World of Dance Tour in Pomona, CA this past Saturday, April 4, 2009."
"321"	"Highlights at the 2011 World of Dance NY - Les Twins, Rhythm City, Epic Motion, Mos Wanted Crew"	"/watch?v=j-rgXAWvBRQ"	355	53825	4716	125	2	15126	"http://www.nuevotec.com - http://www.sharpedgeproductions.com - http://www.worldofdancetour.com - Watch performance, battle / freestyle, and behind the scenes footage in our highlights video from the 2011 World of Dance New York at the Brooklyn Tech Auditorium.  Special thanks to Joseph Rivera from Sharp Edge Productions.SongsPastor Troy - Are We Cuttin'Madonna - Die Another DayRun DMC - Sucker MCsFreestyle / battle footage (courtesy of Sharp Edge Productions)Les Twins (Laurent and Larry Bourgeois)Pinylock and Drea (In Da Clutch)Bailrok (Future Funk)Performance stills / video footage\"Popping Loz\" (Carlos Melendez of Rhythm City)WRT The CollectiveThee Slap Bracelets (what's up Sun Drop soda?)Rhythm CityEpic MotionWanted AshiqzThe Rockwell FamilyIn Da ClutchMos Wanted CrewBoyboi ProjectHeartbreak CrewBones HillFuture FunkChi-town Finest Breakers"
"322"	"Mos Wanted Crew | World of Dance LA 2014 #WODLA"	"/watch?v=Xq7m_ww3kO8"	447	53869	489821	436	12	16173	"Mos Wanted Crew | World of Dance LA 2014 #WODLA#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"323"	"Mos Wanted Crew @ World of Dance 2012 Chicago"	"/watch?v=8v7d2vmY1Ks"	588	53839	227	375	5	15669	"Mos Wanted Crew closes out World of Dance 2012 Chicago on November 24th, 2012.SolosJawn Ha - ???Bam Martin - ???Lando Wilkins - ???Ian Eastwood - \"Til I Die\" by Chris Brown ft. Big Sean and Wiz KhalifaJP Goldstein - \"Kill Everybody\" by SkrillexGroup Dances3:35 - ???4:17 - \"TurNup\" by Problem - Choreography by Lando Wilkins5:42 - \"Do My Dance\" by Tyga ft. 2Chainz - Choreography by Ian Eastwood7:28 - ???"
"324"	"Super Cr3w - ABDC Season 2 Champions | World of Dance LA 2013"	"/watch?v=MNT65fMextk"	252	53373	489821	231	13	15803	"Super Cr3w| World of Dance 2013 (L.A)Support the movement. Subscribe here.https://www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"325"	"Mos Wanted Crew @ World Of Dance - Crystal Palace 2011"	"/watch?v=uwg470Z4UDU"	259	53309	679	306	3	15250	"Jun Quemado, Jawn Ha, JP Goldstein, Lando Wilkins & Ricky Cole performing at Crystal Palace as part of World of Dance, Crystal Palace, 25th Sept 2011.Apologies for shaky camera and the guy blocking the video!!Track - Coke, Dope, Crack, Smack - J-Doe ft Busta Rhymes"
"326"	"Academy of Villains | World of Dance Live | FRONTROW | VIDCON 2013"	"/watch?v=9wddgXm--nc"	311	53105	489821	959	9	15926	"World of Dance (WOD LIVE) Frontrow Feature : Academy of Villains at VIDCON 2013#WODFRONTROWSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter and like us on Facebook an Instagramhttps://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"327"	"World of Dance Weekly - Chachi Gonzales | Justin Timberlake Suit & Tie | Anthony Lee | Pat Cruz | WOD Europe | #WODWeekly 11"	"/watch?v=pQExceUA88g"	375	53060	489821	598	36	15763	"#WODWeekly Irrelevant Dance News Episode 11 with Host Megan Batoon @MeganBatoon featuring news/videos from Chachi Gonzales @ChachiGonzales | Shawn Welling @ShawnWellingAXI | Justin Timberlake Suit & Tie @jtimberlake | Zoey Cruz @ZOEYCRUZ | Anthony Lee @_AnthonyLee_ | Pat Cruz @Pat_CruzShare it, Tweet it, Instagram it. Tell a friend!With Megan Batoon @meganbatoon--------------------------------TamaChachi - Tamagotchihttp://youtu.be/IprEun7DppMAXI tech ( Photos I Take / ChaChi Gonzales / Photo 2013 ) Director: Shawn Welling AXIhttp://youtu.be/9irndAvig6gWOD EUROPE 2013 TOURhttp://youtu.be/pFcAW2fRtj8Suit & Tie l Justin Timberlake I Zoey Cruz Choreographyhttp://youtu.be/c476zORDkA8Bitch, Don't Kill My Vibe | Anthony Lee & Pat Cruz | @kendricklamarhttp://youtu.be/ddXSvAM-DxgHappy Birthday @djthe_truthMike McGinn@chihiro1318Motherland Child | Dance Cinematicshttp://youtu.be/-eiogQ58q_4--------------------------------Subscribe to the World of Dance Network of Dance Channels http://youtube.com/worldofdance http://youtube.com/meganbatoon http://youtube.com/chachihttp://youtube.com/shawnwellingdancehttp://youtube.com/ZoeyCruz85Follow us on Twitter and like us on Facebook: https://twitter.com/worldofdance https://www.facebook.com/worldofdance...World of Dance Network http://twitter.com/WODNetwork https://www.facebook.com/worldofdance...http://www.worldofdance.com/Shot & Edited by Jordan Abrantes of Concrete Pulsewww.concretepulse.com @concretepulse Title Theme MusicCheapshot \"Zelda's Rectum\"Music by Bridge CompositionsUnder License from Bridge CompositionsAdditional Tracks by G-Rocka & Medi"
"328"	"GRV at World of Dance 2010 - 1st Place [OFFICIAL HD VIDEO]"	"/watch?v=7dva7H3wAk4"	405	52752	35	53	4	14710	"GRV at World of Dance 2010 - 1st PlaceWODApril 10th, 2010 Pomona FairplexPomona, CAUpper Division Competition ChampionsStay tuned... Uploading a video of WOD highlights. and sneak peek of WOD before doors open, behind the scenes.and pictures will be posted at djceeej.blogspot.comuntil then check out last years pics. http://djceeej.blogspot.com/2009/04/w..."
"329"	"Chachi Gonzales | World Of Dance Hawaii 2013 #WODHI"	"/watch?v=zk2rqdbNLqs"	214	52723	489821	1166	21	16059	"World of Dance Tour Hawaii 2013 - #WODHI#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"330"	"World of Dance Weekly - Ryanimay | Harlem Shake | Quest Crew | Parris Goebel | Poreotics | Microsoft Surface | #WODWeekly 10"	"/watch?v=61oLHlVZIZg"	546	52682	489821	629	11	15756	"#WODWeekly Irrelevant Dance News Episode 10 with Host Megan Batoon @MeganBatoon & Ryanimay @Ryanimay from Quest Crew @TheQuestCrew  featuring news/videos from Daniel Cloud Campos @DanCloudCampos Phillip PacMan Chbeeb @PhillipChbeeb, Mike Song @MIKEOSONG, Terry 'KRNFX' Im @KRNFX, Jon Chu @jonmchu, The Bangerz @thebangerz, Parris Goebel @ParrisGoebel, Poreotics @POREOTICS, Steve Terada @SteveTerada, Victor Kim @VictorQuest, Aris Paracuelles @Freakinaris, Hok @hokutokonishi, Red Foo @RedFoo, Ryan Feng @justfeng, Sky Blu @SkysNuts, Share it, Tweet it, Instagram it. Tell a friend!With Megan Batoon @meganbatoon--------------------------------Surface Pro Commercial \"The Vibe\"http://youtu.be/tr3dFSzh1yUParris Goebel | ft The Royal Family: Keep My Cool by Aaradhnahttp://youtu.be/bDE-1ZdlNWYHarlem Shake Asian Dance Crewhttp://youtu.be/YQlQzQvbXegFENG | everything is MORE FUN DRESSED AS a DINOSAURhttp://youtu.be/YI0mxneOaocHappy Birthday @RhythmAddictTV@PHI_JBWKZ@KevinManhMediaShe Sexy | Dance CinematicsComing Friday!--------------------------------Subscribe to the World of Dance Network of Dance Channels http://youtube.com/worldofdance http://youtube.com/meganbatoon Follow us on Twitter and like us on Facebook: https://twitter.com/worldofdance https://www.facebook.com/worldofdance...World of Dance Network http://twitter.com/WODNetwork https://www.facebook.com/worldofdance...http://www.worldofdance.com/Shot & Edited by Concrete Pulsewww.concretepulse.com @concretepulse Title Theme MusicCheapshot \"Zelda's Rectum\"Music by Bridge CompositionsUnder License from Bridge CompositionsAdditional Tracks by G-Rocka & Medi"
"331"	"Riot Squad | WOD World of Dance Dallas 2011 | LOADITPRODUCTIONS"	"/watch?v=TFITSunGJ3k"	285	52543	4791	644	68	15098	"OUR WEBSITE:http://LOADITPRODUCTIONS.comLIKE US ON FACEBOOK:http://www.facebook.com/LOADITPRODUCT...Shot by: Johnny Tran, Phillip Le, Tan Ngo, & Toan TranSubscribe, comment, rate, and share."
"332"	"World of Dance Dallas 2012: 1st Place Redefined Dance Company"	"/watch?v=tG__Ds1_5HI"	426	52343	489821	455	11	15462	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/"
"333"	"Club House | FRONTROW | World of Dance #WODLA '14"	"/watch?v=kgtMJ9qBDrg"	278	52225	489821	900	14	16190	"Club House | FRONTROW | World of Dance #WODLA '14#WODFRONTROW#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"334"	"World of Dance 2010- THE ART OF TEKNIQUE"	"/watch?v=7l-RnrQfQSk"	337	51859	941	68	2	14927	"Freestyling after their Championship win. 1st Place in the youth division, as well as best costume and crowd favorite!"
"335"	"Les Twins | World of Dance Las Vegas 2014 - All Styles"	"/watch?v=ac7pLKyingU"	344	52147	1	381	3	16427	"Les Twins | World of Dance Las Vegas 2014 - All Styles TeaserFootage by: http://www.youtube.com/user/NathanJSoSikSupport WORLD OF DANCEhttps://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdanceâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢Support KOSARSUTEINSTAGRAM: http://instagram.com/kosarsuteTWITTER: https://twitter.com/kosarsuteGOOGLE+: https://plus.google.com/+14kosarFACEBOOK: https://www.facebook.com/KosarSuteVK: https://vk.com/kosarsuteâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢MAIL ME: KOSARSUTE@GMAIL.COM"
"336"	"Jabbawockeez World of Dance - City Walk 2014"	"/watch?v=8g_kkdELzSU"	672	51991	1	426	3	16316	""
"337"	"World of Dance Tour 2013 Promo | worldofdance.com |  Authority in Urban Dance Lifestyle"	"/watch?v=oC-slOgTglA"	147	51391	489821	1121	5	15645	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/Edited by: Jonathan Shih"
"338"	"Academy of Hype | 1st Place | World of Dance Hawaii 2014 | #WODHI"	"/watch?v=QoRiA4jR6fI"	403	50899	489821	683	22	16423	"World of Dance Hawaii 2014 #WODHIDance Videos FIRST at the new http://WORLDOFDANCE.COM #worldofdance Like it! Share it!#WODLifestyle â Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here. https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdanceâ¦For more dance news, tour info, and videos like this, go to: http://www.worldofdance.com"
"339"	"World of Dance Bay Area 2012 Upper Division: Beta 010 (1st Place)"	"/watch?v=fgKewOSSr50"	370	50195	489821	1574	18	15573	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/"
"340"	"Rhythm City at the 2010 World of Dance Tour NY (1080p multi-angle)"	"/watch?v=4heQe-wNqyw"	518	49996	4716	157	8	14761	"http://www.nuevotec.com - http://www.rhythmcityinc.com - http://www.worldofdancetour.com - Watch America's Best Dance Crew Season 4 (top 5 finalist) and the Bronx's very own Rhythm City dance crew in this stunning performance at the 2010 World of Dance Tour in Brooklyn, NY."
"341"	"Flavahz Crew | World of Dance LA 2014 #WODLA"	"/watch?v=HGjke2ZiiYg"	267	49602	489821	924	15	16179	"Flavahz Crew | World of Dance LA 2014 #WODLA#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"342"	"Chachi Gonzales | World of Dance New Jersey 2013 #WODNJ"	"/watch?v=Mm_U-eJOFMQ"	141	49489	489821	810	21	16027	"World of Dance Tour New Jersey - #WODNJ#WODLifestyle - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here.https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"343"	"World of Dance Chicago 2012 ft. Mos Wanted Crew | Event Coverage"	"/watch?v=jSRPDExFMpo"	163	48759	8605	379	1	15737	"We had the opportunity to shoot World of Dance Chicago back in November and we decided to put a little something together. The focus is more centered around the atmosphere of the whole event -- vendors, pre-show, crowd, meet and greet and unseen exclusive Mos Wanted tech rehearsal. Hope yall enjoy.Special thanks to Myron and the WOD fam for always supporting and sharing opportunities.Editor | Chris YanktonCommonlesshttps://twitter.com/Commonless_https://www.facebook.com/CommonlessWorld of Dancehttps://twitter.com/worldofdancehttps://www.facebook.com/worldofdance..."
"344"	"World of Dance (WOD) BRIAN PUSPOS ft. IAN EASTWOOD of mos wanted crew"	"/watch?v=L4agPjWwGd4"	147	48544	79	251	2	15991	"BRIAN PUSPOS ft. IAN EASTWOOD of mos wanted crew WOD Toronto. Subscribe:)https://twitter.com/KieraBreaugh"
"345"	"Ben 10 & Friends 1st Place | World of Dance Orlando #WODFL '13"	"/watch?v=qp5JXxPRMEU"	267	48373	489821	737	16	15923	"World of Dance Orlando #WODFL 2013Support the movement. Subscribe here.http://www.youtube.com/worldofdanceFollow us on Twitter and like us on Facebook:https://twitter.com/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com#WODLife - Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/store"
"346"	"Summer Lifestyle '14 | World of Dance | www.worldofdance.com"	"/watch?v=g8_8QjWFK_I"	172	48327	489821	894	2	16255	"Just some summer fun in the sun with our talented friends!Get the latest WOD gear at: www.worldofdance.com/storeMusic: Low Rider - Lookas RemixSpecial thanks to our sponsors: Rastaclat : @RastaclatKendama USA : @KendamaUSASprayground : @SpraygroundTalent:Aggie LoyolaAris PariscuellesBam MartinBboy BeboBgirl ShortyCan NguyenChad MayateCharles NguyenDavid LeeDJ LexikEmilio DosalIan EastwoodJaira MillerMegan BatoonMichael 'Mpact\" LorJoe LeeRyan FengPat CruzSteven \"Villn\" Lor"
"347"	"The Production | FRONTROW | World Of Dance New York 2013"	"/watch?v=Tg7rvLmYIaE"	387	48668	1139	637	9	15862	"The Production Act The Production based out of Tulsa, OK is comprised of Emmanuel \"Cross\" Hurd, Lucious \"L.T.\" Thomas, Joshua \"Mr.Forbes\" Forbes, Bailey \"Beatz\" Evans and Josiah \"Axiom\" Kelly. We pr"
"348"	"PG Fam | 1st Place Adult | World of Dance Seattle 2014 #WODSEA"	"/watch?v=eVvM3pPJ0qM"	362	48063	489821	624	10	16395	"World of Dance Seattle, 2014 #WODSEADance Videos FIRST at the new http://WORLDOFDANCE.COM #worldofdance Like it! Share it!#WODLifestyle â Make sure to pick up the latest World of Dance Merchandise and Apparel now at http://www.worldofdance.com/storeSupport the movement. Subscribe here. https://www.youtube.com/worldofdanceFollow us on Twitter, Instagram and like us on Facebook:https://twitter.com/worldofdancehttps://instagram.com/worldofdance https://www.facebook.com/worldofdanceâ¦For more dance news, tour info, and videos like this, go to: http://www.worldofdance.com"
"349"	"Terror Twins | World of Dance Hawaii #WODHI '12"	"/watch?v=BqgCHCxwb_4"	197	47139	489821	707	29	15687	"World of Dance Hawaii 2012 // Terror TwinsSupport the movement. Subscribe here.https://www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more dance news, tour info, and videos like this, go to:http://www.worldofdance.com/"
"350"	"Chachi Gonzales World Of Dance Hawaii ( 2013 ) ( Video by K0am0n )"	"/watch?v=5EWlBx5RChM"	205	46916	2159	431	2	16049	""
"351"	"World of Dance- Feat.Tight Eyez |The Street Kingdom Crew | ABDC Krump Dancers (SHARE & FAVORITE)"	"/watch?v=ohtkYFvRxz0"	327	46742	1779	271	3	15238	"WOD_Presented Tight Eyez,Street Kingdom. Watch in 720 HD....READ MOREAmerica's Best Dance Crew from Season 6,live krump like you never seen it be for this video was made by WOD_edit by Dj.Paco(if any one ask this is the music i had to put over this video thats what it was made for an yes thay was dancing to a krump song and i cant put other people music with out them knowing on youtube i dont do that)  World of Dance presents Tight Eyez and Street Kingdom on the streets of Los Angeles. Tight Eyez, krump dance creator, and his crew made their national showcase on America's Best Dance Crew season 6 and we're instantly fan favorites with their rugged and raw style of dance born in southern California. As celebrity performers at World of Dance San Francisco Street Kingdom continues to build their reputation in the choreography scene as a dance crew not to be messed with. Stay tuned for more from your favorite dance crews and up incoming talent.SHARE & SHOW LOVE IF YOU A FAN OR A KRUMP DANCER,THE MOVEMENT IS STILL MOVING! MUSIC:Katy Perry - E.T (Noisia Remix) buy on ituneshttp://itunes.apple.com/album/e.t.-no...Filmed by Russo Mutuc and Justin Carrillo. Edited by Davon Winburn aka DJ Paco. Directed by Rod Jonas.www.twitter.com/rodjonaswww.twitter.com/TOTCollectivewww.youtube.com/PACO2466THIS VIDEO IS NOW COPYRIGHT BY ME SO PLz DO NOT COPY THIS VIDEO YOUR PAGE WILL BE DELETED AGAIN DO NOT! COPY THIS VIDEO.THANKS"
"352"	"World of Dance LA 2012: 3rd Place BETA 010"	"/watch?v=zxcIVgYPLL8"	367	46695	489821	438	2	15439	"Stay tuned for all of our amazing news by going to http://www.worldofdance.com/ for the latest on our mobile app, website, merchandise, and tour.Support the movement. Subscribe here.www.youtube.com/worldofdancetourFollow us on Twitter and like us on Facebook:https://twitter.com/#!/worldofdancehttps://www.facebook.com/worldofdance...For more videos like this go to:http://www.worldofdance.com/"
